id,city,country,region,latitude,longitude,budget_level,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,duration_score,climate_score
7b34f40a-0ea8-48d7-b930-c7de11613b93,Almaty,Kazakhstan,asia,43.2363924,76.9457275,Mid-range,4,4,5,1,3,3,3,4,3,35,-12.31666667
41fa1295-aef3-4e9d-9d04-5a43f6cd1741,Luxembourg City,Luxembourg,europe,49.6112768,6.129799,Luxury,4,2,3,1,3,4,3,4,3,24,-12.425
80fd9234-ad35-4e41-af83-ce4f201894d5,San Cristóbal de las Casas,Mexico,north_america,16.735377,-92.63873,Budget,4,3,4,1,3,4,3,2,4,24,-6.625
b7506ee6-e9ca-41fe-b282-ebf79c9782bf,Riga,Latvia,europe,56.9493977,24.1051846,Mid-range,4,3,3,2,4,4,3,4,3,35,-13.875
05b02046-7947-45a4-a9f6-39f043575a81,Portland,United States,north_america,45.5202471,-122.674194,Mid-range,4,3,4,2,3,4,4,4,3,35,-9.875
2ee4ab0c-44a7-45bd-8463-0b4813e62c3a,Ulaanbaatar,Mongolia,asia,47.9184676,106.9177016,Budget,4,4,4,1,3,3,2,3,4,25,-22.95833333
08f1b340-be30-43d0-a0dd-199157dffb00,Essaouira,Morocco,africa,31.5118281,-9.7620903,Budget,4,3,4,4,3,4,3,3,4,24,-3.641666667
6d6e150b-925c-49b0-bfd6-199070922341,Pokhara,Nepal,asia,28.209538,83.991402,Budget,3,5,5,1,2,3,4,2,4,35,-4.525
d0065fb6-78a4-4982-a4d9-bcb30d2fd66b,Eindhoven,Netherlands,europe,51.4392648,5.478633,Mid-range,3,2,3,1,3,3,3,4,2,24,-11.56666667
16232df9-2dcc-4a1a-a3a5-9aab5bf5dba5,Port Moresby,Papua New Guinea,oceania,-9.4743301,147.1599504,Mid-range,3,4,4,2,2,3,2,2,3,25,-4.125
5e5eb018-1df0-459c-85d4-46a45c1dcbe9,Cebu,Philippines,asia,10.47,123.83,Budget,3,4,5,5,3,4,3,3,3,25,-5.216666667
2f634211-0161-41dc-b871-3d405b1b3975,Lisbon,Portugal,europe,38.7077507,-9.1365919,Mid-range,5,3,3,3,4,5,3,4,2,35,-5.466666667
a8bec1b5-1b2e-4f8a-9f4e-ed1ec350c1f3,Brazzaville,Republic of the Congo,africa,-4.2694407,15.2712256,Mid-range,3,3,4,1,2,3,2,3,4,24,-2.966666667
b937f178-569d-4efb-b97c-1a3dc4a4e42c,Kigali,Rwanda,africa,-1.8859597,30.1296751,Mid-range,4,3,4,1,2,3,3,3,4,35,-1.666666667
d638194d-3ad6-42fc-a665-1f858787a374,Apia,Samoa,oceania,-13.8345235,-171.7630955,Mid-range,4,3,4,4,2,3,3,2,4,35,-4.05
f7812d83-a0ca-428a-9b98-a6ee705b3925,Gorée Island,Senegal,africa,14.66720465,-17.3983563,Mid-range,5,2,3,2,1,3,2,1,4,22,-2.791666667
8c999bb4-7456-4226-9124-515a84f3cc7d,Durban,South Africa,africa,-29.861825,31.009909,Mid-range,3,4,4,5,3,4,3,3,2,35,-2.725
db933be3-64bc-4471-b1e5-ad29a27b56c6,Bled,Slovenia,europe,46.3684202,14.1100595,Mid-range,3,4,5,2,2,3,3,2,4,24,-17.50833333
abb3afcd-3460-43f0-a209-0fdef66264c4,Bilbao,Spain,europe,43.2630018,-2.9350039,Mid-range,5,3,3,2,4,4,3,4,2,35,-7.516666667
82cd6d56-a268-4de2-9339-9471cfd32343,Asturias,Spain,europe,43.3133868,-5.94192,Mid-range,4,4,5,4,3,4,3,2,4,25,-9.35
31f5b626-c19c-4b17-b740-a2316960fad1,Zermatt,Switzerland,europe,46.0212076,7.749254,Luxury,3,5,5,1,2,4,4,2,4,25,-17.16666667
3eb00e2f-97e0-445b-a337-2c2852056104,Chiang Mai,Thailand,asia,18.7882778,98.9858802,Budget,5,4,4,1,3,5,4,3,4,35,-4.075
81a386eb-0e43-463f-9c5b-c7c116b9daad,Kairouan,Tunisia,africa,35.6710101,10.10062,Budget,5,2,2,1,2,3,2,3,3,24,-5.816666667
df9dfdee-2ccd-45c4-a2a8-f9fe84c1748e,Kampala,Uganda,africa,0.3177137,32.5813539,Budget,4,3,4,1,3,3,2,3,2,35,-0.908333333
e67d1cf4-1acd-410c-9173-6857f6c89332,Minneapolis,United States,north_america,44.9772995,-93.2654692,Mid-range,4,3,4,2,3,4,3,4,2,35,-14.45833333
6ce77f2d-9856-497c-a6d8-7d7c2363e489,Denver,United States,north_america,39.7392364,-104.984862,Mid-range,4,5,5,1,3,4,4,4,3,35,-12.375
fd625374-2800-49ca-9f65-ea3eabca88ab,Glasgow,United Kingdom,europe,55.861155,-4.2501687,Mid-range,4,2,3,1,4,4,3,4,2,35,-13.39166667
5cccd9f1-46c1-461c-928b-207a70521e74,Ushuaia,Argentina,south_america,-54.807306,-68.3084133,Mid-range,3,5,5,2,2,3,3,2,4,37,-16.78333333
c7cd6c83-42a4-48b2-ad40-7b0c61dcf992,Tucson,United States,north_america,32.2228765,-110.974847,Mid-range,4,4,4,1,3,4,3,3,4,24,-6.475
99ef42e6-1bce-46a5-a6cd-0dc8d924b901,Pittsburgh,United States,north_america,40.4416941,-79.9900861,Mid-range,4,3,3,1,3,4,3,4,2,35,-11.24166667
18db3d45-0c86-4da9-b5b4-9fbbba0bf443,Adelaide,Australia,oceania,-34.9281805,138.5999312,Mid-range,4,3,4,3,3,4,3,3,4,35,-6.275
21b7a81d-f0a3-4260-be02-f6c82cc74254,Manama,Bahrain,middle_east,26.2235041,50.5822436,Mid-range,4,3,2,3,4,4,3,4,2,24,-7.058333333
88f49e69-1210-4b97-be1e-b906ca0ebcec,La Paz,Bolivia,south_america,-16.4955455,-68.1336229,Budget,4,4,4,1,3,3,3,3,3,25,-14.925
edb9bd75-975a-438a-8d19-7b506bae3003,Montevideo,Uruguay,south_america,-34.9058916,-56.1913095,Mid-range,4,3,3,3,3,4,3,4,3,35,-5.966666667
1ca8e2d5-d8af-4855-a61c-93d3f4557f10,Mendoza,Argentina,south_america,-34.78709305,-68.43818677,Mid-range,3,4,4,1,3,4,3,3,4,35,-7.325
20fa6443-16d9-43a4-8cda-d6c9cc93f5e0,Innsbruck,Austria,europe,47.2654296,11.3927685,Mid-range,4,5,5,1,3,4,3,3,3,35,-15.425
031fc396-76f4-4789-ad26-26a0ca29b267,Washington DC,United States,north_america,38.8950368,-77.0365427,Mid-range,5,2,3,1,3,4,3,5,2,35,-8.991666667
fb56c304-dd9e-433a-8a3b-fda3cdf73cf4,Brussels,Belgium,europe,50.8465573,4.351697,Mid-range,4,2,3,1,3,4,3,4,2,35,-11.525
5c5a1424-5c18-4a8a-b4ec-b8084bfc1003,Ottawa,Canada,north_america,45.4208777,-75.6901106,Mid-range,4,3,4,2,3,3,3,3,3,35,-15.81666667
9c6dae1f-2059-4196-804f-fcd440fb19d0,Brno,Czech Republic,europe,49.1922443,16.6113382,Budget,4,3,3,1,3,4,3,3,2,24,-12.08333333
a72016d1-6e5a-45e9-9d47-b0d1dcff8e69,Tartu,Estonia,europe,58.3801207,26.72245,Budget,4,2,3,1,3,3,3,3,3,24,-15.9
920da6cf-c573-4a7d-94f8-b6f93bccb344,Praia,Cape Verde,africa,14.9162811,-23.5095095,Mid-range,3,3,3,4,3,3,2,3,4,35,-2.141666667
d218703a-93de-47e5-b591-a6a45b3187cd,Harbin,China,asia,45.7593633,126.6276177,Mid-range,4,3,3,1,3,3,2,4,2,35,-17.7
51ab40b5-1e27-463a-a1fd-cf9f33a9263a,Moroni,Comoros,africa,-11.6931255,43.2543044,Budget,3,3,4,3,2,3,2,2,4,24,-4.158333333
acd5d99c-5303-4f22-b176-f67a87c7e59c,Prague,Czech Republic,europe,50.0874654,14.4212535,Mid-range,5,2,3,1,4,4,3,5,2,35,-12.30833333
29e3c666-7847-4ce2-a1ab-c4036a94b9db,Beijing,China,asia,40.190632,116.412144,Mid-range,5,3,3,1,4,5,3,5,2,37,-11.34166667
e79d9e7b-6fc0-43de-a4fd-df7874e6f754,Lhasa,China,asia,29.6542054,91.1173015,Luxury,5,4,4,1,1,3,4,2,5,24,-13.01666667
16b76b63-d83f-4e9c-86e1-b39fd024f8a9,Aswan,Egypt,africa,24.091071,32.897306,Budget,5,3,4,2,2,4,3,2,4,35,-7.258333333
a3838612-edde-4229-91ba-f6483f24e7c5,Rijeka,Croatia,europe,45.3267976,14.442208,Mid-range,4,3,4,3,3,4,3,3,3,35,-8.216666667
766463db-8af1-4a9f-95f4-f2bb8a50db45,Cuenca,Ecuador,south_america,-2.8974072,-79.0041726,Budget,5,3,4,1,3,4,3,3,4,35,-7.958333333
12aa2887-b59c-4f3d-bad6-7b57dac21879,Giza,Egypt,africa,29.9870753,31.2118063,Mid-range,5,3,3,1,2,4,2,3,2,24,-5
1f834fe2-c60c-4806-8880-081a9f7c9b72,Saaremaa Island,Estonia,europe,58.27381995,22.27710575,Budget,3,3,5,4,2,3,4,2,5,24,-14.68333333
1f31c352-d854-47e4-a556-f0458c248320,Venice,Italy,europe,45.4371908,12.3345898,Luxury,5,2,3,1,3,5,3,4,2,35,-9.225
4311c598-a756-4776-ab4a-aab47d5252b7,Rennes,France,europe,48.1113387,-1.6800198,Mid-range,4,2,3,2,3,4,3,3,3,24,-10.49166667
7b87f72d-9e50-4e58-9053-cc2e71ff6511,Papeete,French Polynesia,oceania,-17.5373835,-149.5659964,Luxury,3,4,5,5,3,4,4,3,4,37,-3.666666667
c4dbcb6c-a538-4ea4-8949-15abc60cfb20,Lyon,France,europe,45.7578137,4.8320114,Mid-range,5,2,3,1,4,5,3,4,2,35,-9.483333333
91cac04b-ad02-4e41-bc20-ad0bbe5e65a0,Bora Bora,French Polynesia,oceania,-16.50434665,-151.7366886,Luxury,2,4,5,5,2,3,5,1,5,24,-4.391666667
14f66152-9e1f-49a6-af54-b5c594fb958f,Carcassone,France,europe,43.2130358,2.3491069,Mid-range,5,2,3,1,2,4,2,2,3,24,-8.391666667
c2f88913-cb3d-480a-9468-539f31cda9f7,Osaka,Japan,asia,34.6937569,135.5014539,Luxury,4,2,3,2,4,5,3,5,2,25,-7.916666667
89a63e37-123a-4dfd-88d2-b7cb58c7b4e4,Banjul,Gambia,africa,13.4410165,-16.56275092,Budget,3,3,4,4,2,3,2,2,3,24,-3.266666667
bbbaa3f2-5a06-4e14-9626-0ec02a43b129,Hamburg,Germany,europe,53.550341,10.000654,Mid-range,4,3,3,2,4,4,3,5,2,35,-12.58333333
8487babf-ddba-48fa-aaa9-d8bbf60b7d73,Vilnius,Lithuania,europe,54.6870458,25.2829111,Budget,4,2,3,2,3,3,3,3,3,24,-14.93333333
6cad25d4-a467-4942-9b04-0ace1de123e4,San Cristobal,Venezuela,south_america,7.7756663,-72.2214154,Budget,3,3,4,1,3,3,3,3,4,24,-3.7
3c17a4a0-29e4-4aba-aaba-8f6e831349f1,Lübeck,Germany,europe,53.866444,10.684738,Mid-range,4,2,3,2,3,4,3,3,3,24,-12.94166667
c929605b-29fe-440d-9b79-c0a899e95238,Antigua,Guatemala,north_america,14.5567814,-90.7337346,Budget,5,3,4,1,3,4,3,3,4,24,-3.091666667
fd6dcc88-7ef3-4990-a6e2-ae24b08badab,Akureyri,Iceland,europe,65.68390355,-18.1121756,Luxury,3,4,5,2,2,3,3,3,4,24,-18.94166667
279f4b89-4f47-45b5-bd14-a791517bdf37,Varanasi,India,asia,25.3356491,83.0076292,Budget,5,2,3,1,2,4,3,3,2,35,-6.141666667
37d8bd6e-fad0-4304-93bd-26975ac8944f,Ajaccio,France,europe,41.9263991,8.7376029,Mid-range,4,3,4,4,3,4,3,3,4,35,-7.1
077a909f-9984-4cef-8872-07c697cab0fb,Tanna Island,Vanuatu,oceania,-19.48577845,169.3345014,Mid-range,4,4,5,4,1,3,3,1,5,25,-2.583333333
b3d93e9e-ad99-4429-b281-c0750bf6e2c8,Ho Chi Minh City,Vietnam,asia,10.7763897,106.7011391,Budget,4,3,2,2,4,5,3,5,2,35,-5.45
bebdecac-357c-4178-a4d3-b29d1c286f0d,York,United Kingdom,europe,53.96565785,-1.074305244,Mid-range,5,2,3,1,3,4,3,3,3,24,-12.71666667
49075331-5017-45a7-8645-0c668b2fe1bb,Delhi,India,asia,28.6273928,77.1716954,Budget,5,3,2,1,4,5,3,5,1,25,-6.525
19ad6eea-d5b7-4468-8ed3-79e4c795bb7a,Matera,Italy,europe,40.4476419,16.47357384,Mid-range,5,2,3,1,2,4,3,3,4,24,-7.441666667
3cbd302a-6109-43c9-a113-112542bef4ae,Hiroshima,Japan,asia,34.3917241,132.4517589,Mid-range,5,2,3,2,3,4,3,3,3,35,-8.125
0f7e00d1-189f-4504-a23d-71dc70d98ae4,Vientiane,Laos,asia,17.9640988,102.6133707,Budget,4,3,3,1,2,4,3,2,4,24,-4.308333333
25da92b8-f1f0-4a49-b8ee-45fbc0f1f17a,Edinburgh,United Kingdom,europe,55.9533456,-3.1883749,Mid-range,5,3,3,2,4,4,3,4,2,35,-13.54166667
7e080529-0ecf-4c7a-b6dd-c316c5cfdab7,Lusaka,Zambia,africa,-15.4163395,28.2818414,Budget,3,3,4,1,2,3,2,3,3,35,-2.55
6018cfaa-2009-46c1-9b4e-abc97eecad6b,Marrakesh,Morocco,africa,31.6258257,-7.9891608,Budget,5,3,3,1,4,5,4,4,2,35,-5.066666667
01db5747-b1a8-4398-851b-5f4be4f7e453,Palawan,Philippines,asia,11.0798978,120.9373422,Budget,3,4,5,5,2,3,3,2,5,37,-4.783333333
b5a1cb1c-42d2-4235-a907-6791f1177f34,Ohrid,North Macedonia,europe,41.1170203,20.8017715,Budget,4,3,5,3,3,3,3,2,4,24,-10.31666667
d61c9838-c92c-4619-aa92-5daf546b71df,Algarve,Portugal,europe,37.24480855,-8.150756196,Mid-range,3,4,4,5,3,4,4,3,3,35,-5.05
cd74974b-0218-4e6a-b947-13d8ee80dbb7,Bucharest,Romania,europe,44.4361414,26.1027202,Budget,4,2,3,1,4,4,3,4,2,35,-10.575
5de00cf4-d669-44be-936b-707e01d25311,Seychelles,Seychelles,africa,-4.6574977,55.4540146,Luxury,2,3,5,5,2,4,4,2,5,24,-4.65
c17afe66-e784-4b36-96ff-da56a56ff78a,Zurich,Switzerland,europe,47.3744489,8.5410422,Luxury,4,3,4,1,3,4,4,5,2,35,-12.33333333
5c470d58-5ad9-4aaa-903b-fa9a2bed3c68,Dubai,United Arab Emirates,middle_east,25.07428235,55.18853865,Luxury,4,4,2,4,5,4,5,5,2,25,-7.016666667
89e1f300-6ffd-4c18-a700-c9815dcdad84,Zanzibar,Tanzania,africa,-6.1664908,39.2074312,Mid-range,4,4,5,5,3,4,4,2,4,37,-4.225
60a84e59-6313-4576-a15a-b72c3e0dba67,Atlanta,United States,north_america,33.7489924,-84.3902644,Mid-range,4,3,3,1,4,4,3,4,2,35,-7.116666667
40167255-1cae-4156-8d8d-cde07255405e,Thimphu,Bhutan,asia,27.4713546,89.6336729,Luxury,5,3,4,1,2,3,4,2,5,24,-8.966666667
0a7d0b01-4cdf-4968-81ea-ac4e5d5d2fa1,Los Angeles,United States,north_america,34.0536909,-118.242766,Luxury,4,3,3,4,5,4,4,5,2,37,-4.875
4ed326e5-e344-48c0-a1ff-b69d6fdb9b7f,Savannah,United States,north_america,32.0790074,-81.0921335,Mid-range,4,3,3,2,3,4,3,3,3,24,-5.55
f7d86453-1908-48d0-9b86-63c6a6b7c2ae,Bukhara,Uzbekistan,asia,39.7675529,64.4231326,Budget,5,2,3,1,2,3,2,3,4,35,-9.891666667
8a01ffff-5a20-4ddb-af63-f82c9fa0e277,Montreal,Canada,north_america,45.5031824,-73.5698065,Mid-range,5,3,3,2,4,5,3,5,2,35,-14.8
dca139e8-a2d8-4edc-a494-bb831291452e,Hanoi,Vietnam,asia,21.0283334,105.854041,Budget,5,3,3,1,3,5,3,4,2,35,-4.283333333
27867d01-7251-434e-a743-c50193f8dc86,Perth,Australia,oceania,-31.9558933,115.8605855,Mid-range,3,4,4,4,3,4,3,3,3,25,-4.875
765ff37e-f3fa-48d4-9631-679279fd3045,Cardiff,United Kingdom,europe,51.4816546,-3.1791934,Mid-range,4,2,3,2,4,3,3,4,2,35,-11.7
2af06632-f7aa-4f48-88ff-a7f90e8da41e,San Jose,United States,north_america,37.3361663,-121.890591,Luxury,3,3,4,2,3,3,3,4,2,35,-6.958333333
c4d01836-2731-498c-afa0-164e08df33be,Orlando,United States,north_america,28.5421109,-81.3790304,Mid-range,3,4,3,2,4,3,3,4,2,25,-3.675
2278b395-3809-4d23-b74d-2e6ebfdce2ed,Sighisoara,Romania,europe,46.2202037,24.7934483,Budget,5,3,3,1,2,3,2,2,4,35,-12.68333333
31c38956-bfd7-49a1-82f6-656ae066db1f,Vancouver,Canada,north_america,49.2608724,-123.113952,Luxury,4,4,5,3,4,4,4,5,3,37,-11.49166667
3f80a914-4217-4ee3-87a7-657e5480fea4,Keswick,United Kingdom,europe,54.6009812,-3.1375822,Mid-range,3,4,5,2,2,3,3,2,4,24,-12.875
43e082aa-865c-4847-a8f3-7ee4e77c05de,Bologna,Italy,europe,44.4938203,11.3426327,Mid-range,5,2,3,1,3,5,3,4,2,35,-9.125
794e7d71-b99b-415f-8b9c-790ec7773bd1,Isle of Skye,United Kingdom,europe,57.36300795,-6.30217367,Mid-range,3,4,5,3,1,3,3,1,5,25,-13.16666667
f01a2bac-182f-4a9a-bd44-d75f65b50bd7,Guimarães,Portugal,europe,41.4417677,-8.2955712,Mid-range,4,3,3,1,2,4,3,3,3,35,-7.583333333
0c2f27fb-d5ed-4047-a16e-05fb872fe7b3,Macau,China,asia,22.1757605,113.5514142,Mid-range,4,3,2,2,5,4,3,5,2,35,-4.225
a42b301e-5afe-417e-a81f-9f847e267f88,Salento,Colombia,south_america,4.6373012,-75.569799,Budget,4,4,5,1,2,4,3,2,4,24,-0.475
9f779614-05dd-41e8-833b-8fa44cee9475,Zagreb,Croatia,europe,45.8130967,15.9772795,Mid-range,4,3,3,1,3,4,3,4,2,35,-9.583333333
f206b4f0-81db-4098-8142-a69892f9f14b,Quito,Ecuador,south_america,-0.2201641,-78.5123274,Budget,5,4,4,2,3,4,3,3,3,25,-9.025
b411a358-6873-46d3-b693-174931a4a948,San Salvador,El Salvador,north_america,13.6989939,-89.1914249,Budget,3,3,3,3,3,4,2,3,2,35,-0.733333333
9cca8483-23d3-4725-b369-ba831d2c16b3,Suva,Fiji,oceania,-18.1415884,178.4421662,Mid-range,3,3,4,3,3,3,3,3,2,25,-2.341666667
0eeb9c0f-6cae-4e46-ba5a-dba09017c4ec,Toulouse,France,europe,43.6044622,1.4442469,Mid-range,4,3,3,2,4,4,3,4,2,35,-8.475
9a4f8eec-e269-42bb-96bd-4c0e0a82df57,Frankfurt,Germany,europe,50.1106444,8.6820917,Mid-range,4,2,3,1,4,4,3,5,2,35,-10.78333333
3c3ca961-011a-4144-8dff-741dd64d363e,Accra,Ghana,africa,5.5571096,-0.2012376,Budget,4,3,3,3,3,4,3,3,2,35,-4.85
bfb367bf-51e6-4098-89b3-4868a8b7c834,Cayenne,French Guiana,south_america,4.9371544,-52.3258736,Mid-range,3,4,5,3,2,3,2,2,4,24,-2.625
90ca1550-325d-4036-ae5a-5a2d7518d12a,Launceston,Australia,oceania,-41.4340813,147.1373496,Mid-range,3,4,5,2,2,3,3,3,4,24,-10.475
7c9a3427-bce5-49c4-ace2-b19967022373,Valparaíso,Chile,south_america,-33.0458456,-71.6196749,Mid-range,4,3,3,3,4,4,3,4,2,24,-9.308333333
265ee9f4-2324-46bc-95e2-11a7b655e833,Colmar,France,europe,48.0777517,7.3579641,Mid-range,4,2,3,1,2,4,3,2,4,24,-10.725
1e1b5cd7-966e-419c-a2d4-c9fe088a9289,Bratislava,Slovakia,europe,48.1516988,17.1093063,Mid-range,4,3,3,1,3,3,3,3,3,24,-10.99166667
1d32dfff-864b-4298-8be7-1f9714936244,Hong Kong,Hong Kong,asia,22.2793278,114.1628131,Luxury,5,3,3,2,5,5,3,5,2,25,-4.233333333
f03bee1f-4a0c-48b7-9552-b0520359357d,Trinidad,Cuba,north_america,21.8052055,-79.9845797,Budget,5,3,4,3,3,4,3,2,4,24,-4.116666667
2112510a-fb29-4ca0-82e1-682dc6073880,Plovdiv,Bulgaria,europe,42.1418541,24.7499297,Budget,4,3,3,1,3,4,3,3,3,24,-9.683333333
27486037-4990-4ad3-89a3-0d7cf6d3e065,Maui,United States,oceania,20.8029568,-156.3106833,Luxury,3,4,5,5,3,4,4,2,4,37,-1.608333333
de902972-e11c-42e8-858a-a3bf3cca5af4,Khiva,Uzbekistan,asia,41.3776893,60.3620006,Budget,5,2,3,1,2,3,2,2,4,24,-11.40833333
d827d6ed-6c6f-4ab0-b964-26a4defeedef,Belize City,Belize,north_america,17.5002768,-88.1988737,Mid-range,3,4,4,3,3,4,3,3,2,24,-4.408333333
e570ec15-1d11-49e6-8a55-1243633a8668,Harare,Zimbabwe,africa,-17.8567035,31.0601584,Budget,3,3,4,1,2,3,2,3,3,25,-3.508333333
60ee6bbb-54f1-495d-b0ce-8f6c4a73f6ab,Ubud,Indonesia,asia,-8.5068977,115.2622931,Budget,4,3,5,2,2,4,5,2,4,35,-4.725
fae2433c-c914-436c-9b12-c733c2974ac8,Punta del Este,Uruguay,south_america,-34.9632342,-54.9439981,Mid-range,3,3,3,5,5,4,3,4,2,35,-6.116666667
9a1ce654-b167-4225-b87a-49d78a91ca0b,Rapa Nui,Chile,south_america,-27.1259317,-109.3495887,Luxury,5,3,4,3,2,3,2,1,5,24,-2.575
6ce8aa84-b119-4e84-aaec-fc4a2471cc9e,Cork,Ireland,europe,51.8985136,-8.4726423,Mid-range,4,3,4,2,3,4,3,3,3,24,-12.825
b6b694b6-df6b-4aa8-be96-478108285fba,Batumi,Georgia,asia,41.6509502,41.6360085,Budget,3,3,4,4,3,4,3,3,2,35,-7.75
d0a7fef1-2591-401c-adb2-50b1a432982f,Vladivostok,Russia,asia,43.1150678,131.8855768,Mid-range,4,3,4,2,3,3,2,3,3,25,-17.20833333
d908e2d3-b5f2-47d7-9cfc-836e69d13fcb,Murmansk,Russia,asia,68.970665,33.07497,Mid-range,3,3,4,1,2,2,2,3,4,25,-21.775
5e7318b5-3cc9-462e-b9df-7c6f7bec1885,Moscow,Russia,asia,55.625578,37.6063916,Mid-range,5,3,2,1,4,4,3,5,2,25,-16.15833333
4bea1fd4-279e-4e2b-a602-f408dbce9017,St Petersburg,Russia,asia,59.9606739,30.1586551,Mid-range,5,2,3,1,4,4,3,5,2,35,-16.175
e10d6c97-8c49-40ca-a97e-231b750532aa,Caye Caulker,Belize,north_america,17.7395148,-88.0336867,Budget,3,4,4,4,3,4,3,2,4,24,-4.408333333
b4e893fc-27d3-47c4-be88-098db36c1cb7,Fort Lauderdale,United States,north_america,26.1223084,-80.1433786,Mid-range,3,3,3,5,4,4,4,4,2,35,-3.183333333
0bd0743b-8e3c-49d4-8024-bd412f9732fa,Abu Dhabi,United Arab Emirates,middle_east,24.4538352,54.3774014,Luxury,4,3,3,4,3,4,4,5,2,25,-6.966666667
88216c54-79d7-4a01-92ed-307521f5e34a,Casablanca,Morocco,africa,33.5945144,-7.6200284,Budget,4,3,2,3,4,4,3,4,2,35,-4.075
06251f82-31e2-46f5-ab7d-63a93b3830eb,Meknes,Morocco,africa,33.8984131,-5.5321582,Budget,4,2,3,1,2,4,3,3,3,24,-6.266666667
8ef45676-53bf-4907-8ea1-b70c49ee8898,Gold Coast,Australia,oceania,-28.0023731,153.4145987,Mid-range,3,4,4,5,4,4,3,4,2,35,-3.241666667
72912524-0a45-40a7-8e75-2f149be0b5e1,Rarotonga,Cook Islands,oceania,-21.2368312,-159.7774744,Mid-range,3,4,5,5,2,3,4,2,5,25,-1.825
7b82951d-8bf9-40b7-8a4f-f7c6c33a7839,Funafuti,Tuvalu,oceania,-8.5199633,179.1982548,Luxury,2,2,3,4,1,2,2,1,5,24,-6.075
495888ba-fda1-4ae8-9643-bf29a4d35783,Playa del Carmen,Mexico,north_america,20.6308643,-87.0779503,Mid-range,3,4,4,5,4,4,4,3,2,35,-4.108333333
f71ebf76-ea24-4dab-b1c6-6cc7db2b1483,Sharm El Sheikh,Egypt,africa,27.8644422,34.295447,Mid-range,3,4,4,5,4,3,4,3,3,35,-6.283333333
6565952d-672a-454a-9ca8-9734f890f4f8,Ayers Rock,Australia,oceania,-25.3455545,131.0369615,Luxury,4,4,5,1,1,2,3,1,5,25,-5.566666667
6eadd02d-f32c-417c-bb80-d060574854dc,Moorea,French Polynesia,oceania,-17.533306,-149.8386006,Luxury,3,4,5,5,2,4,5,2,4,25,-3.533333333
79ef5aa6-228e-4206-b00a-c78d150de33f,Salzburg,Austria,europe,47.7981346,13.0464806,Mid-range,5,3,4,1,3,4,3,3,3,35,-12.45
c0890bb0-1dc1-44ea-aaae-323f7eae6891,Turin,Italy,europe,45.0677551,7.6824892,Mid-range,5,2,3,1,3,4,3,4,2,35,-10.13333333
7f89f78c-acd0-4474-ba0b-f5a3480265f7,Lugano,Switzerland,europe,46.0050102,8.9520281,Luxury,3,3,5,2,3,4,4,3,4,35,-9.85
d1bd5b72-0b5f-4968-98c8-c7433fc121e3,Goa,India,asia,15.3004543,74.0855134,Mid-range,4,4,3,5,5,4,3,3,3,35,-4.583333333
c2007531-2344-4045-bc8e-c7785475829f,Islamabad,Pakistan,asia,33.6938118,73.0651511,Mid-range,4,3,5,1,2,4,3,3,4,35,-6.366666667
f887e88d-fece-4030-904c-244950c2fbcc,Fortaleza,Brazil,south_america,-3.7304512,-38.5217989,Mid-range,3,4,3,5,4,4,3,3,2,35,-4.675
a0ed4dcc-c815-4220-9b1b-c248ca8d7fbb,Antofagasta,Chile,south_america,-23.6463741,-70.3980033,Mid-range,3,3,4,3,2,3,2,3,3,24,-6.15
28ca3ed6-f676-4afa-aee0-6e51a6d14664,Bariloche,Argentina,south_america,-41.1334781,-71.3101474,Mid-range,3,5,5,2,3,4,3,3,4,37,-14.125
b27904ec-af5d-44aa-aa43-0b1a133d65af,Quebec City,Canada,north_america,46.8137431,-71.2084061,Mid-range,5,3,4,2,3,4,3,4,3,35,-16.925
4923888e-b4bc-45ef-a085-8d4d0b63e467,Zion National Park,United States,north_america,37.3247408,-113.0048036,Mid-range,2,5,5,1,1,2,3,1,4,25,-10.775
b2526d16-e196-4310-bfc1-11132b7609c4,Espiritu Santo,Vanuatu,oceania,-15.1563411,167.0510705,Mid-range,3,4,5,5,2,3,3,1,4,25,-3.358333333
613265cd-5dfd-43b3-9488-b02ba5f760bb,Kota Kinabalu,Malaysia,asia,5.9780066,116.0728988,Mid-range,3,4,5,4,3,4,3,3,3,35,-4.833333333
39cf77ac-c2a3-4cb1-ae25-c7cb07c122ea,Lake Tahoe,United States,north_america,39.0885405,-120.0503528,Luxury,2,5,5,3,3,3,4,2,4,35,-15.675
cfa715d4-a4bc-4098-a4a0-4f1908b7d31e,Antalya,Turkey,asia,36.8865728,30.7030242,Mid-range,4,4,4,5,4,4,4,3,3,25,-6.4
12e3b524-020c-47b5-a2ca-cc91986cc068,Cappadocia,Turkey,asia,38.6386753,34.8457712,Mid-range,4,4,5,1,2,4,3,2,4,25,-10.54166667
f12ed1eb-9cc3-4130-857d-d0b44a884a24,Sidi Bou Said,Tunisia,africa,36.8710935,10.3490516,Budget,4,2,3,4,3,4,3,2,4,22,-5.833333333
5901959f-3547-4310-a352-26b7bdc5c648,Tehran,Iran,middle_east,35.6892523,51.3896004,Budget,5,3,3,1,3,4,3,4,2,25,-8.808333333
4c39d806-80b5-4c17-8d65-d669932c6b0a,Byron Bay,Australia,oceania,-28.6483333,153.6177778,Mid-range,3,4,5,5,3,4,5,2,3,35,-3.791666667
